model,K,spk,local_t,gi,method,ASR,R3_escape,R5_escape,ACC_near,ACC_near_norm,AggResid,PESQ,STOI,SI_SDR
timbrewm,8,121,0,0,pgr,1,1,1,7,0.7000,0.058525,4.5331,0.9983,27.60
timbrewm,8,121,1,1,pgr,1,1,0,9,0.9000,0.000000,4.5368,0.9987,27.20
timbrewm,8,121,2,2,pgr,1,1,1,8,0.8000,0.081938,4.5841,0.9993,28.59
timbrewm,8,121,3,3,pgr,1,1,1,7,0.7000,0.069422,4.5552,0.9981,27.48
timbrewm,8,121,4,4,pgr,1,1,1,9,0.9000,0.069201,4.5482,0.9989,27.12
timbrewm,8,121,5,5,pgr,1,1,1,8,0.8000,0.048047,4.5563,0.9990,29.26
timbrewm,8,121,6,6,pgr,1,1,1,7,0.7000,0.000230,4.4461,0.9980,25.87
timbrewm,8,121,7,7,pgr,1,1,1,7,0.7000,0.041662,4.5473,0.9987,26.08
timbrewm,8,237,0,8,pgr,1,1,1,7,0.7000,0.044593,4.5471,0.9993,34.36
timbrewm,8,237,1,9,pgr,1,1,1,7,0.7000,0.078373,4.4611,0.9992,34.40
timbrewm,8,237,2,10,pgr,1,1,1,7,0.7000,0.168160,4.5178,0.9992,35.00
timbrewm,8,237,3,11,pgr,1,1,1,8,0.8000,0.119110,4.5638,0.9992,36.28
timbrewm,8,237,4,12,pgr,1,1,1,8,0.8000,0.090753,4.5501,0.9990,34.35
timbrewm,8,237,5,13,pgr,1,1,1,7,0.7000,0.036410,4.5208,0.9988,33.34
timbrewm,8,237,6,14,pgr,1,1,1,8,0.8000,0.229192,4.5828,0.9994,36.18
timbrewm,8,237,7,15,pgr,1,1,1,7,0.7000,0.062171,4.4740,0.9992,34.32
timbrewm,8,260,0,16,pgr,1,1,1,7,0.7000,0.130065,4.5091,0.9985,32.05
timbrewm,8,260,1,17,pgr,1,1,1,6,0.6000,0.043293,4.5695,0.9981,31.51
timbrewm,8,260,2,18,pgr,1,1,1,7,0.7000,0.045589,4.5777,0.9982,31.76
timbrewm,8,260,3,19,pgr,1,1,1,7,0.7000,0.072905,4.5740,0.9990,33.40
timbrewm,8,260,4,20,pgr,1,1,1,8,0.8000,0.096366,4.5725,0.9983,31.69
timbrewm,8,260,5,21,pgr,1,1,1,8,0.8000,0.055594,4.5619,0.9981,31.17
timbrewm,8,260,6,22,pgr,1,1,1,8,0.8000,0.075563,4.5789,0.9981,32.00
timbrewm,8,260,7,23,pgr,1,1,1,8,0.8000,0.100388,4.5638,0.9983,32.24
timbrewm,8,672,0,24,pgr,1,1,1,7,0.7000,0.062628,4.5639,0.9963,30.24
timbrewm,8,672,1,25,pgr,1,1,1,8,0.8000,0.000000,4.5738,0.9980,31.28
