model,K,spk,local_t,gi,method,ASR,R3_escape,R5_escape,ACC_near,ACC_near_norm,AggResid,PESQ,STOI,SI_SDR
wavmark,3,121,0,0,pgr,1,1,1,11,0.6875,0.200564,4.4815,1.0000,41.11
wavmark,3,121,1,1,pgr,1,1,1,15,0.9375,0.353594,4.4961,1.0000,40.73
wavmark,3,121,2,2,pgr,1,1,1,12,0.7500,0.272962,4.5295,1.0000,41.62
wavmark,3,121,3,3,pgr,1,1,1,13,0.8125,0.420840,4.5638,1.0000,42.02
wavmark,3,121,4,4,pgr,1,1,1,12,0.7500,0.271043,4.4850,1.0000,41.63
wavmark,3,121,5,5,pgr,1,1,1,11,0.6875,0.159823,4.4609,1.0000,40.92
wavmark,3,121,6,6,pgr,1,1,1,12,0.7500,0.325172,4.5028,1.0000,42.06
wavmark,3,121,7,7,pgr,1,1,1,12,0.7500,0.221187,4.5343,1.0000,41.70
wavmark,3,237,0,8,pgr,1,1,1,14,0.8750,0.379124,4.5968,0.9999,44.49
wavmark,3,237,1,9,pgr,1,1,1,12,0.7500,0.200564,4.5969,0.9999,43.38
wavmark,3,237,2,10,pgr,1,1,1,11,0.6875,0.319153,4.6141,0.9999,44.88
wavmark,3,237,3,11,pgr,1,0,0,15,0.9375,0.562500,4.6246,1.0000,46.49
wavmark,3,237,4,12,pgr,1,1,1,13,0.8125,0.436002,4.6169,1.0000,45.55
wavmark,3,237,5,13,pgr,1,1,1,12,0.7500,0.163921,4.5785,0.9999,43.86
wavmark,3,237,6,14,pgr,1,1,1,13,0.8125,0.320532,4.5911,1.0000,45.21
wavmark,3,237,7,15,pgr,1,1,1,10,0.6250,0.187500,4.5878,0.9999,42.93
wavmark,3,260,0,16,pgr,1,1,1,13,0.8125,0.329933,4.5935,0.9996,44.98
wavmark,3,260,1,17,pgr,1,1,1,13,0.8125,0.443232,4.6102,0.9994,45.20
wavmark,3,260,2,18,pgr,1,1,1,13,0.8125,0.272962,4.5992,0.9997,43.75
