model,K,N_registry,trial_id,spk,local_t,method,colluder_ids,top1_identity,top1_is_colluder,max_colluder_score,max_noncolluder_score,attribution_margin,best_colluder_rank,ASR,R3_escape,R5_escape
timbrewm,2,1024,0,chinese:SSB0005,0,mean,"[354, 688]",992,0,-5.359972953796387,-5.052401542663574,0.3075714111328125,30,1,1,1
timbrewm,2,1024,0,chinese:SSB0005,0,fwp,"[354, 688]",992,0,-5.359972953796387,-5.052401542663574,0.3075714111328125,30,1,1,1
timbrewm,2,1024,1,chinese:SSB0005,1,mean,"[330, 562]",810,0,-5.351875305175781,-5.264270305633545,0.08760499954223633,23,1,1,1
timbrewm,2,1024,1,chinese:SSB0005,1,fwp,"[330, 562]",810,0,-5.351875305175781,-5.264270305633545,0.08760499954223633,23,1,1,1
timbrewm,2,1024,2,chinese:SSB0005,2,mean,"[112, 609]",97,0,-4.230801105499268,-4.227365493774414,0.0034356117248535156,2,1,0,0
timbrewm,2,1024,2,chinese:SSB0005,2,fwp,"[112, 609]",97,0,-4.230801105499268,-4.227365493774414,0.0034356117248535156,2,1,0,0
timbrewm,2,1024,3,chinese:SSB0009,0,mean,"[642, 911]",907,0,-4.526916980743408,-4.426485061645508,0.10043191909790039,4,1,1,0
timbrewm,2,1024,3,chinese:SSB0009,0,fwp,"[642, 911]",907,0,-4.526916980743408,-4.426485061645508,0.10043191909790039,4,1,1,0
timbrewm,2,1024,4,chinese:SSB0009,1,mean,"[793, 991]",985,0,-4.472496032714844,-4.2812418937683105,0.1912541389465332,6,1,1,1
timbrewm,2,1024,4,chinese:SSB0009,1,fwp,"[793, 991]",985,0,-4.472496032714844,-4.2812418937683105,0.1912541389465332,6,1,1,1
timbrewm,2,1024,5,chinese:SSB0009,2,mean,"[580, 804]",772,0,-4.314115047454834,-4.29793643951416,0.016178607940673828,2,1,0,0
timbrewm,2,1024,5,chinese:SSB0009,2,fwp,"[580, 804]",772,0,-4.314115047454834,-4.29793643951416,0.016178607940673828,2,1,0,0
timbrewm,2,1024,6,chinese:SSB0011,0,mean,"[458, 720]",456,0,-4.8695969581604,-4.750650882720947,0.11894607543945312,9,1,1,1
timbrewm,2,1024,6,chinese:SSB0011,0,fwp,"[458, 720]",456,0,-4.8695969581604,-4.750650882720947,0.11894607543945312,9,1,1,1
timbrewm,2,1024,7,chinese:SSB0011,1,mean,"[470, 699]",475,0,-5.7703046798706055,-5.547595977783203,0.22270870208740234,59,1,1,1
timbrewm,2,1024,7,chinese:SSB0011,1,fwp,"[470, 699]",475,0,-5.7703046798706055,-5.547595977783203,0.22270870208740234,59,1,1,1
timbrewm,2,1024,8,chinese:SSB0011,2,mean,"[69, 906]",970,0,-5.7838616371154785,-5.748220443725586,0.03564119338989258,4,1,1,0
timbrewm,2,1024,8,chinese:SSB0011,2,fwp,"[69, 906]",970,0,-5.7838616371154785,-5.748220443725586,0.03564119338989258,4,1,1,0
timbrewm,2,1024,9,chinese:SSB0012,0,mean,"[137, 245]",237,0,-4.927509784698486,-4.756079196929932,0.1714305877685547,15,1,1,1
timbrewm,2,1024,9,chinese:SSB0012,0,fwp,"[137, 245]",237,0,-4.927509784698486,-4.756079196929932,0.1714305877685547,15,1,1,1
timbrewm,2,1024,10,chinese:SSB0012,1,mean,"[220, 793]",477,0,-5.210691928863525,-5.040598392486572,0.17009353637695312,18,1,1,1
timbrewm,2,1024,10,chinese:SSB0012,1,fwp,"[220, 793]",477,0,-5.210691928863525,-5.040598392486572,0.17009353637695312,18,1,1,1
timbrewm,2,1024,11,chinese:SSB0012,2,mean,"[307, 560]",304,0,-4.698193073272705,-4.506385803222656,0.19180727005004883,6,1,1,1
timbrewm,2,1024,11,chinese:SSB0012,2,fwp,"[307, 560]",304,0,-4.698193073272705,-4.506385803222656,0.19180727005004883,6,1,1,1
timbrewm,2,1024,12,chinese:SSB0016,0,mean,"[186, 481]",489,0,-5.028726577758789,-4.956747055053711,0.07197952270507812,3,1,0,0
timbrewm,2,1024,12,chinese:SSB0016,0,fwp,"[186, 481]",489,0,-5.028726577758789,-4.956747055053711,0.07197952270507812,3,1,0,0
timbrewm,2,1024,13,chinese:SSB0016,1,mean,"[10, 320]",264,0,-4.52775764465332,-4.386922359466553,0.14083528518676758,4,1,1,0
timbrewm,2,1024,13,chinese:SSB0016,1,fwp,"[10, 320]",264,0,-4.52775764465332,-4.386922359466553,0.14083528518676758,4,1,1,0
timbrewm,2,1024,14,chinese:SSB0016,2,mean,"[260, 278]",260,1,-3.9041125774383545,-4.031149864196777,-0.12703728675842285,1,0,0,0
timbrewm,2,1024,14,chinese:SSB0016,2,fwp,"[260, 278]",260,1,-3.9041125774383545,-4.031149864196777,-0.12703728675842285,1,0,0,0
timbrewm,2,1024,15,chinese:SSB0018,0,mean,"[244, 382]",508,0,-4.754404544830322,-4.540213108062744,0.21419143676757812,6,1,1,1
timbrewm,2,1024,15,chinese:SSB0018,0,fwp,"[244, 382]",508,0,-4.754404544830322,-4.540213108062744,0.21419143676757812,6,1,1,1
timbrewm,2,1024,16,chinese:SSB0018,1,mean,"[278, 757]",436,0,-5.795889854431152,-5.676935195922852,0.11895465850830078,26,1,1,1
timbrewm,2,1024,16,chinese:SSB0018,1,fwp,"[278, 757]",436,0,-5.795889854431152,-5.676935195922852,0.11895465850830078,26,1,1,1
timbrewm,2,1024,17,chinese:SSB0018,2,mean,"[240, 252]",248,0,-3.9461538791656494,-3.893282175064087,0.0528717041015625,2,1,0,0
timbrewm,2,1024,17,chinese:SSB0018,2,fwp,"[240, 252]",248,0,-3.9461538791656494,-3.893282175064087,0.0528717041015625,2,1,0,0
timbrewm,2,1024,18,chinese:SSB0033,0,mean,"[474, 905]",457,0,-4.807164192199707,-4.620757579803467,0.18640661239624023,9,1,1,1
timbrewm,2,1024,18,chinese:SSB0033,0,fwp,"[474, 905]",457,0,-4.807164192199707,-4.620757579803467,0.18640661239624023,9,1,1,1
timbrewm,2,1024,19,chinese:SSB0033,1,mean,"[555, 772]",809,0,-5.406698703765869,-5.025282382965088,0.38141632080078125,32,1,1,1
timbrewm,2,1024,19,chinese:SSB0033,1,fwp,"[555, 772]",809,0,-5.406698703765869,-5.025282382965088,0.38141632080078125,32,1,1,1
timbrewm,2,1024,20,chinese:SSB0033,2,mean,"[265, 943]",397,0,-4.821606636047363,-4.638120651245117,0.1834859848022461,13,1,1,1
timbrewm,2,1024,20,chinese:SSB0033,2,fwp,"[265, 943]",397,0,-4.821606636047363,-4.638120651245117,0.1834859848022461,13,1,1,1
timbrewm,2,1024,21,chinese:SSB0038,0,mean,"[560, 1001]",937,0,-5.031380653381348,-4.989584445953369,0.041796207427978516,2,1,0,0
timbrewm,2,1024,21,chinese:SSB0038,0,fwp,"[560, 1001]",937,0,-5.031380653381348,-4.989584445953369,0.041796207427978516,2,1,0,0
timbrewm,2,1024,22,chinese:SSB0038,1,mean,"[463, 819]",971,0,-5.621840953826904,-5.478973388671875,0.1428675651550293,16,1,1,1
timbrewm,2,1024,22,chinese:SSB0038,1,fwp,"[463, 819]",971,0,-5.621840953826904,-5.478973388671875,0.1428675651550293,16,1,1,1
timbrewm,2,1024,23,chinese:SSB0038,2,mean,"[62, 891]",314,0,-5.024889945983887,-4.787349700927734,0.23754024505615234,16,1,1,1
timbrewm,2,1024,23,chinese:SSB0038,2,fwp,"[62, 891]",314,0,-5.024889945983887,-4.787349700927734,0.23754024505615234,16,1,1,1
timbrewm,2,1024,24,chinese:SSB0043,0,mean,"[57, 310]",312,0,-4.946620941162109,-4.8296709060668945,0.11695003509521484,5,1,1,0
timbrewm,2,1024,24,chinese:SSB0043,0,fwp,"[57, 310]",312,0,-4.946620941162109,-4.8296709060668945,0.11695003509521484,5,1,1,0
timbrewm,2,1024,25,chinese:SSB0043,1,mean,"[298, 848]",296,0,-5.196448802947998,-5.057900428771973,0.1385483741760254,12,1,1,1
timbrewm,2,1024,25,chinese:SSB0043,1,fwp,"[298, 848]",296,0,-5.196448802947998,-5.057900428771973,0.1385483741760254,12,1,1,1
timbrewm,2,1024,26,chinese:SSB0043,2,mean,"[156, 931]",392,0,-5.933678150177002,-5.771911144256592,0.16176700592041016,47,1,1,1
timbrewm,2,1024,26,chinese:SSB0043,2,fwp,"[156, 931]",392,0,-5.933678150177002,-5.771911144256592,0.16176700592041016,47,1,1,1
timbrewm,2,1024,27,chinese:SSB0057,0,mean,"[25, 819]",281,0,-4.903146743774414,-4.8189377784729,0.08420896530151367,5,1,1,0
timbrewm,2,1024,27,chinese:SSB0057,0,fwp,"[25, 819]",281,0,-4.903146743774414,-4.8189377784729,0.08420896530151367,5,1,1,0
timbrewm,2,1024,28,chinese:SSB0057,1,mean,"[698, 936]",936,1,-4.075370788574219,-4.126562595367432,-0.05119180679321289,1,0,0,0
timbrewm,2,1024,28,chinese:SSB0057,1,fwp,"[698, 936]",936,1,-4.075370788574219,-4.126562595367432,-0.05119180679321289,1,0,0,0
timbrewm,2,1024,29,chinese:SSB0057,2,mean,"[139, 195]",203,0,-3.9775583744049072,-3.8866939544677734,0.09086441993713379,2,1,0,0
timbrewm,2,1024,29,chinese:SSB0057,2,fwp,"[139, 195]",203,0,-3.9775583744049072,-3.8866939544677734,0.09086441993713379,2,1,0,0
timbrewm,2,1024,30,chinese:SSB0073,0,mean,"[11, 200]",200,1,-4.518139362335205,-4.5261430740356445,-0.008003711700439453,1,0,0,0
timbrewm,2,1024,30,chinese:SSB0073,0,fwp,"[11, 200]",200,1,-4.518139362335205,-4.5261430740356445,-0.008003711700439453,1,0,0,0
timbrewm,2,1024,31,chinese:SSB0073,1,mean,"[198, 966]",454,0,-3.9590723514556885,-3.9354069232940674,0.023665428161621094,2,1,0,0
timbrewm,2,1024,31,chinese:SSB0073,1,fwp,"[198, 966]",454,0,-3.9590723514556885,-3.9354069232940674,0.023665428161621094,2,1,0,0
timbrewm,2,1024,32,chinese:SSB0073,2,mean,"[173, 358]",493,0,-5.216797828674316,-5.063409805297852,0.15338802337646484,11,1,1,1
timbrewm,2,1024,32,chinese:SSB0073,2,fwp,"[173, 358]",493,0,-5.216797828674316,-5.063409805297852,0.15338802337646484,11,1,1,1
timbrewm,2,1024,33,chinese:SSB0080,0,mean,"[341, 455]",453,0,-4.342240810394287,-4.102676868438721,0.2395639419555664,4,1,1,0
timbrewm,2,1024,33,chinese:SSB0080,0,fwp,"[341, 455]",453,0,-4.342240810394287,-4.102676868438721,0.2395639419555664,4,1,1,0
timbrewm,2,1024,34,chinese:SSB0080,1,mean,"[334, 904]",456,0,-4.766970157623291,-4.554021835327148,0.21294832229614258,7,1,1,1
timbrewm,2,1024,34,chinese:SSB0080,1,fwp,"[334, 904]",456,0,-4.766970157623291,-4.554021835327148,0.21294832229614258,7,1,1,1
timbrewm,2,1024,35,chinese:SSB0080,2,mean,"[10, 242]",234,0,-4.993904113769531,-4.732090950012207,0.2618131637573242,12,1,1,1
timbrewm,2,1024,35,chinese:SSB0080,2,fwp,"[10, 242]",234,0,-4.993904113769531,-4.732090950012207,0.2618131637573242,12,1,1,1
timbrewm,2,1024,36,chinese:SSB0112,0,mean,"[968, 1001]",1000,0,-3.7389986515045166,-3.7214133739471436,0.017585277557373047,2,1,0,0
timbrewm,2,1024,36,chinese:SSB0112,0,fwp,"[968, 1001]",1000,0,-3.7389986515045166,-3.7214133739471436,0.017585277557373047,2,1,0,0
timbrewm,2,1024,37,chinese:SSB0112,1,mean,"[92, 143]",205,0,-4.991778373718262,-4.712059497833252,0.27971887588500977,13,1,1,1
timbrewm,2,1024,37,chinese:SSB0112,1,fwp,"[92, 143]",205,0,-4.991778373718262,-4.712059497833252,0.27971887588500977,13,1,1,1
timbrewm,2,1024,38,chinese:SSB0112,2,mean,"[44, 238]",172,0,-4.236677169799805,-4.113966941833496,0.1227102279663086,4,1,1,0
timbrewm,2,1024,38,chinese:SSB0112,2,fwp,"[44, 238]",172,0,-4.236677169799805,-4.113966941833496,0.1227102279663086,4,1,1,0
timbrewm,2,1024,39,chinese:SSB0122,0,mean,"[180, 626]",240,0,-4.973113059997559,-4.790645599365234,0.18246746063232422,11,1,1,1
timbrewm,2,1024,39,chinese:SSB0122,0,fwp,"[180, 626]",240,0,-4.973113059997559,-4.790645599365234,0.18246746063232422,11,1,1,1
timbrewm,2,1024,40,chinese:SSB0122,1,mean,"[894, 1003]",1002,0,-4.372608661651611,-4.358270168304443,0.014338493347167969,2,1,0,0
timbrewm,2,1024,40,chinese:SSB0122,1,fwp,"[894, 1003]",1002,0,-4.372608661651611,-4.358270168304443,0.014338493347167969,2,1,0,0
