model,k,trial_id,speaker,clip_index,source_path,valid_copy_count,payloads_tested,mixing,escaped,closest_member_bits,closest_member_bit_accuracy,pesq,stoi,si_sdr
timbrewm,5,49,chinese:SSB0145,2,dataset/collusion_300/chinese/SSB0145/chinese_SSB0145_02.wav,5,5,uniform,1,8,0.8000,4.5482,0.9978,32.32
timbrewm,5,50,chinese:SSB0145,3,dataset/collusion_300/chinese/SSB0145/chinese_SSB0145_03.wav,5,5,uniform,1,8,0.8000,4.5908,0.9986,31.37
timbrewm,5,51,chinese:SSB0149,1,dataset/collusion_300/chinese/SSB0149/chinese_SSB0149_01.wav,5,5,uniform,1,8,0.8000,4.4334,0.9965,31.16
timbrewm,5,52,chinese:SSB0149,2,dataset/collusion_300/chinese/SSB0149/chinese_SSB0149_02.wav,5,5,uniform,1,8,0.8000,4.5409,0.9981,32.04
timbrewm,5,53,chinese:SSB0149,3,dataset/collusion_300/chinese/SSB0149/chinese_SSB0149_03.wav,5,5,uniform,1,7,0.7000,4.5560,0.9984,30.97
timbrewm,5,54,chinese:SSB0193,1,dataset/collusion_300/chinese/SSB0193/chinese_SSB0193_01.wav,5,5,uniform,1,9,0.9000,4.4321,0.9931,26.21
timbrewm,5,55,chinese:SSB0193,2,dataset/collusion_300/chinese/SSB0193/chinese_SSB0193_02.wav,5,5,uniform,1,8,0.8000,4.5827,0.9961,29.32
timbrewm,5,56,chinese:SSB0193,3,dataset/collusion_300/chinese/SSB0193/chinese_SSB0193_03.wav,5,5,uniform,1,9,0.9000,4.5325,0.9974,29.07
timbrewm,5,57,chinese:SSB0197,1,dataset/collusion_300/chinese/SSB0197/chinese_SSB0197_01.wav,5,5,uniform,1,9,0.9000,4.5212,0.9940,26.98
timbrewm,5,58,chinese:SSB0197,2,dataset/collusion_300/chinese/SSB0197/chinese_SSB0197_02.wav,5,5,uniform,1,8,0.8000,4.5795,0.9953,30.08
timbrewm,5,59,chinese:SSB0197,3,dataset/collusion_300/chinese/SSB0197/chinese_SSB0197_03.wav,5,5,uniform,1,9,0.9000,4.5576,0.9964,28.25
timbrewm,5,60,chinese:SSB0200,1,dataset/collusion_300/chinese/SSB0200/chinese_SSB0200_01.wav,5,5,uniform,1,8,0.8000,4.4838,0.9948,26.99
timbrewm,5,61,chinese:SSB0200,2,dataset/collusion_300/chinese/SSB0200/chinese_SSB0200_02.wav,5,5,uniform,0,10,1.0000,4.4189,0.9934,25.55
timbrewm,5,62,chinese:SSB0200,3,dataset/collusion_300/chinese/SSB0200/chinese_SSB0200_03.wav,5,5,uniform,1,9,0.9000,4.5344,0.9938,29.32
timbrewm,5,63,chinese:SSB0241,1,dataset/collusion_300/chinese/SSB0241/chinese_SSB0241_01.wav,5,5,uniform,0,10,1.0000,4.5922,0.9976,32.41
timbrewm,5,64,chinese:SSB0241,2,dataset/collusion_300/chinese/SSB0241/chinese_SSB0241_02.wav,5,5,uniform,1,9,0.9000,4.6211,0.9989,36.33
timbrewm,5,65,chinese:SSB0241,3,dataset/collusion_300/chinese/SSB0241/chinese_SSB0241_03.wav,5,5,uniform,0,10,1.0000,4.5798,0.9984,33.74
timbrewm,5,66,chinese:SSB0246,1,dataset/collusion_300/chinese/SSB0246/chinese_SSB0246_01.wav,5,5,uniform,1,9,0.9000,4.5536,0.9977,31.80
timbrewm,5,67,chinese:SSB0246,2,dataset/collusion_300/chinese/SSB0246/chinese_SSB0246_02.wav,5,5,uniform,1,8,0.8000,4.5495,0.9978,32.41
timbrewm,5,68,chinese:SSB0246,3,dataset/collusion_300/chinese/SSB0246/chinese_SSB0246_03.wav,5,5,uniform,1,8,0.8000,4.5045,0.9958,29.19
timbrewm,5,69,chinese:SSB0261,1,dataset/collusion_300/chinese/SSB0261/chinese_SSB0261_01.wav,5,5,uniform,1,8,0.8000,4.5060,0.9967,29.89
timbrewm,5,70,chinese:SSB0261,2,dataset/collusion_300/chinese/SSB0261/chinese_SSB0261_02.wav,5,5,uniform,1,9,0.9000,4.6030,0.9978,32.54
timbrewm,5,71,chinese:SSB0261,3,dataset/collusion_300/chinese/SSB0261/chinese_SSB0261_03.wav,5,5,uniform,1,8,0.8000,4.6019,0.9975,30.21
timbrewm,5,72,chinese:SSB0267,1,dataset/collusion_300/chinese/SSB0267/chinese_SSB0267_01.wav,5,5,uniform,0,10,1.0000,4.4139,0.9904,29.72
timbrewm,5,73,chinese:SSB0267,2,dataset/collusion_300/chinese/SSB0267/chinese_SSB0267_02.wav,5,5,uniform,1,9,0.9000,4.5813,0.9968,30.77
timbrewm,5,74,chinese:SSB0267,3,dataset/collusion_300/chinese/SSB0267/chinese_SSB0267_03.wav,5,5,uniform,1,9,0.9000,4.5790,0.9965,31.29
timbrewm,5,75,chinese:SSB0273,1,dataset/collusion_300/chinese/SSB0273/chinese_SSB0273_01.wav,5,5,uniform,1,9,0.9000,4.5779,0.9988,37.84
timbrewm,5,76,chinese:SSB0273,2,dataset/collusion_300/chinese/SSB0273/chinese_SSB0273_02.wav,5,5,uniform,1,8,0.8000,4.5935,0.9981,37.42
timbrewm,5,77,chinese:SSB0273,3,dataset/collusion_300/chinese/SSB0273/chinese_SSB0273_03.wav,5,5,uniform,1,9,0.9000,4.6007,0.9993,39.25
timbrewm,5,78,chinese:SSB0287,1,dataset/collusion_300/chinese/SSB0287/chinese_SSB0287_01.wav,5,5,uniform,1,8,0.8000,4.5435,0.9972,35.03
timbrewm,5,79,chinese:SSB0287,2,dataset/collusion_300/chinese/SSB0287/chinese_SSB0287_02.wav,5,5,uniform,1,8,0.8000,4.4836,0.9949,30.02
timbrewm,5,80,chinese:SSB0287,3,dataset/collusion_300/chinese/SSB0287/chinese_SSB0287_03.wav,5,5,uniform,1,9,0.9000,4.4405,0.9953,28.66
timbrewm,5,81,chinese:SSB0288,1,dataset/collusion_300/chinese/SSB0288/chinese_SSB0288_01.wav,5,5,uniform,1,9,0.9000,4.5276,0.9974,32.98
timbrewm,5,82,chinese:SSB0288,2,dataset/collusion_300/chinese/SSB0288/chinese_SSB0288_02.wav,5,5,uniform,1,8,0.8000,4.5616,0.9963,31.04
timbrewm,5,83,chinese:SSB0288,3,dataset/collusion_300/chinese/SSB0288/chinese_SSB0288_03.wav,5,5,uniform,1,8,0.8000,4.5455,0.9962,31.35
timbrewm,5,84,chinese:SSB0299,1,dataset/collusion_300/chinese/SSB0299/chinese_SSB0299_01.wav,5,5,uniform,1,8,0.8000,4.5258,0.9981,29.81
timbrewm,5,85,chinese:SSB0299,2,dataset/collusion_300/chinese/SSB0299/chinese_SSB0299_02.wav,5,5,uniform,1,9,0.9000,4.5563,0.9972,30.74
timbrewm,5,86,chinese:SSB0299,3,dataset/collusion_300/chinese/SSB0299/chinese_SSB0299_03.wav,5,5,uniform,1,8,0.8000,4.4451,0.9965,29.54
timbrewm,5,87,chinese:SSB0307,1,dataset/collusion_300/chinese/SSB0307/chinese_SSB0307_01.wav,5,5,uniform,1,9,0.9000,4.5458,0.9935,25.91
timbrewm,5,88,chinese:SSB0307,2,dataset/collusion_300/chinese/SSB0307/chinese_SSB0307_02.wav,5,5,uniform,1,9,0.9000,4.5931,0.9950,30.58
timbrewm,5,89,chinese:SSB0307,3,dataset/collusion_300/chinese/SSB0307/chinese_SSB0307_03.wav,5,5,uniform,1,9,0.9000,4.5355,0.9930,28.67
timbrewm,5,90,chinese:SSB0309,1,dataset/collusion_300/chinese/SSB0309/chinese_SSB0309_01.wav,5,5,uniform,1,9,0.9000,4.3998,0.9967,30.16
timbrewm,5,91,chinese:SSB0309,2,dataset/collusion_300/chinese/SSB0309/chinese_SSB0309_02.wav,5,5,uniform,1,9,0.9000,4.5371,0.9986,32.62
timbrewm,5,92,chinese:SSB0309,3,dataset/collusion_300/chinese/SSB0309/chinese_SSB0309_03.wav,5,5,uniform,1,9,0.9000,4.5559,0.9972,32.32
timbrewm,5,93,chinese:SSB0315,1,dataset/collusion_300/chinese/SSB0315/chinese_SSB0315_01.wav,5,5,uniform,0,10,1.0000,4.5979,0.9989,35.98
timbrewm,5,94,chinese:SSB0315,2,dataset/collusion_300/chinese/SSB0315/chinese_SSB0315_02.wav,5,5,uniform,1,7,0.7000,4.5958,0.9989,33.45
timbrewm,5,95,chinese:SSB0315,3,dataset/collusion_300/chinese/SSB0315/chinese_SSB0315_03.wav,5,5,uniform,1,9,0.9000,4.5680,0.9991,35.03
timbrewm,5,96,chinese:SSB0316,1,dataset/collusion_300/chinese/SSB0316/chinese_SSB0316_01.wav,5,5,uniform,1,9,0.9000,4.5330,0.9981,32.54
timbrewm,5,97,chinese:SSB0316,2,dataset/collusion_300/chinese/SSB0316/chinese_SSB0316_02.wav,5,5,uniform,1,8,0.8000,4.5964,0.9983,34.10
timbrewm,5,98,chinese:SSB0316,3,dataset/collusion_300/chinese/SSB0316/chinese_SSB0316_03.wav,5,5,uniform,1,8,0.8000,4.5832,0.9964,33.03
timbrewm,5,99,chinese:SSB0323,1,dataset/collusion_300/chinese/SSB0323/chinese_SSB0323_01.wav,5,5,uniform,1,8,0.8000,4.4955,0.9987,31.46
timbrewm,5,100,chinese:SSB0323,2,dataset/collusion_300/chinese/SSB0323/chinese_SSB0323_02.wav,5,5,uniform,1,9,0.9000,4.5096,0.9971,30.80
timbrewm,5,101,chinese:SSB0323,3,dataset/collusion_300/chinese/SSB0323/chinese_SSB0323_03.wav,5,5,uniform,1,8,0.8000,4.5546,0.9984,33.94
timbrewm,5,102,chinese:SSB0338,1,dataset/collusion_300/chinese/SSB0338/chinese_SSB0338_01.wav,5,5,uniform,1,9,0.9000,4.5719,0.9982,29.54
timbrewm,5,103,chinese:SSB0338,2,dataset/collusion_300/chinese/SSB0338/chinese_SSB0338_02.wav,5,5,uniform,1,8,0.8000,4.4407,0.9961,25.98
timbrewm,5,104,chinese:SSB0338,3,dataset/collusion_300/chinese/SSB0338/chinese_SSB0338_03.wav,5,5,uniform,1,9,0.9000,4.5493,0.9975,27.98
timbrewm,5,105,chinese:SSB0339,1,dataset/collusion_300/chinese/SSB0339/chinese_SSB0339_01.wav,5,5,uniform,1,8,0.8000,4.5089,0.9972,28.93
timbrewm,5,106,chinese:SSB0339,2,dataset/collusion_300/chinese/SSB0339/chinese_SSB0339_02.wav,5,5,uniform,1,9,0.9000,4.5305,0.9979,30.12
timbrewm,5,107,chinese:SSB0339,3,dataset/collusion_300/chinese/SSB0339/chinese_SSB0339_03.wav,5,5,uniform,1,9,0.9000,4.3186,0.9961,26.39
timbrewm,5,108,chinese:SSB0341,1,dataset/collusion_300/chinese/SSB0341/chinese_SSB0341_01.wav,5,5,uniform,1,9,0.9000,4.5849,0.9976,35.65
timbrewm,5,109,chinese:SSB0341,2,dataset/collusion_300/chinese/SSB0341/chinese_SSB0341_02.wav,5,5,uniform,1,8,0.8000,4.5604,0.9979,34.48
timbrewm,5,110,chinese:SSB0341,3,dataset/collusion_300/chinese/SSB0341/chinese_SSB0341_03.wav,5,5,uniform,1,8,0.8000,4.5881,0.9980,35.89
timbrewm,5,111,chinese:SSB0342,1,dataset/collusion_300/chinese/SSB0342/chinese_SSB0342_01.wav,5,5,uniform,1,9,0.9000,4.5205,0.9964,30.10
timbrewm,5,112,chinese:SSB0342,2,dataset/collusion_300/chinese/SSB0342/chinese_SSB0342_02.wav,5,5,uniform,1,9,0.9000,4.5888,0.9976,35.19
timbrewm,5,113,chinese:SSB0342,3,dataset/collusion_300/chinese/SSB0342/chinese_SSB0342_03.wav,5,5,uniform,1,8,0.8000,4.4882,0.9927,31.70
timbrewm,5,114,chinese:SSB0354,1,dataset/collusion_300/chinese/SSB0354/chinese_SSB0354_01.wav,5,5,uniform,1,8,0.8000,4.6006,0.9976,35.10
timbrewm,5,115,chinese:SSB0354,2,dataset/collusion_300/chinese/SSB0354/chinese_SSB0354_02.wav,5,5,uniform,0,10,1.0000,4.5448,0.9971,34.90
timbrewm,5,116,chinese:SSB0354,3,dataset/collusion_300/chinese/SSB0354/chinese_SSB0354_03.wav,5,5,uniform,1,9,0.9000,4.5617,0.9944,33.96
timbrewm,5,117,chinese:SSB0366,1,dataset/collusion_300/chinese/SSB0366/chinese_SSB0366_01.wav,5,5,uniform,1,8,0.8000,4.4413,0.9965,30.39
timbrewm,5,118,chinese:SSB0366,2,dataset/collusion_300/chinese/SSB0366/chinese_SSB0366_02.wav,5,5,uniform,1,9,0.9000,4.3500,0.9936,27.43
timbrewm,5,119,chinese:SSB0366,3,dataset/collusion_300/chinese/SSB0366/chinese_SSB0366_03.wav,5,5,uniform,1,9,0.9000,4.4792,0.9965,28.70
timbrewm,5,120,chinese:SSB0375,1,dataset/collusion_300/chinese/SSB0375/chinese_SSB0375_01.wav,5,5,uniform,1,9,0.9000,4.5376,0.9982,29.75
timbrewm,5,121,chinese:SSB0375,2,dataset/collusion_300/chinese/SSB0375/chinese_SSB0375_02.wav,5,5,uniform,1,9,0.9000,4.6021,0.9979,32.67
timbrewm,5,122,chinese:SSB0375,3,dataset/collusion_300/chinese/SSB0375/chinese_SSB0375_03.wav,5,5,uniform,1,9,0.9000,4.5894,0.9990,30.28
timbrewm,5,123,chinese:SSB0379,1,dataset/collusion_300/chinese/SSB0379/chinese_SSB0379_01.wav,5,5,uniform,1,7,0.7000,4.5439,0.9982,31.22
timbrewm,5,124,chinese:SSB0379,2,dataset/collusion_300/chinese/SSB0379/chinese_SSB0379_02.wav,5,5,uniform,1,8,0.8000,4.5151,0.9959,30.44
timbrewm,5,125,chinese:SSB0379,3,dataset/collusion_300/chinese/SSB0379/chinese_SSB0379_03.wav,5,5,uniform,1,8,0.8000,4.6014,0.9975,31.52
timbrewm,5,126,chinese:SSB0380,1,dataset/collusion_300/chinese/SSB0380/chinese_SSB0380_01.wav,5,5,uniform,1,8,0.8000,4.4334,0.9956,26.47
timbrewm,5,127,chinese:SSB0380,2,dataset/collusion_300/chinese/SSB0380/chinese_SSB0380_02.wav,5,5,uniform,1,8,0.8000,4.4188,0.9967,28.01
timbrewm,5,128,chinese:SSB0380,3,dataset/collusion_300/chinese/SSB0380/chinese_SSB0380_03.wav,5,5,uniform,1,9,0.9000,4.5325,0.9970,28.54
timbrewm,5,129,chinese:SSB0382,1,dataset/collusion_300/chinese/SSB0382/chinese_SSB0382_01.wav,5,5,uniform,1,9,0.9000,4.5194,0.9959,28.22
timbrewm,5,130,chinese:SSB0382,2,dataset/collusion_300/chinese/SSB0382/chinese_SSB0382_02.wav,5,5,uniform,1,9,0.9000,4.5670,0.9979,31.74
timbrewm,5,131,chinese:SSB0382,3,dataset/collusion_300/chinese/SSB0382/chinese_SSB0382_03.wav,5,5,uniform,1,9,0.9000,4.4795,0.9975,28.57
timbrewm,5,132,chinese:SSB0385,1,dataset/collusion_300/chinese/SSB0385/chinese_SSB0385_01.wav,5,5,uniform,1,8,0.8000,4.5655,0.9973,31.64
timbrewm,5,133,chinese:SSB0385,2,dataset/collusion_300/chinese/SSB0385/chinese_SSB0385_02.wav,5,5,uniform,1,9,0.9000,4.5657,0.9983,30.44
timbrewm,5,134,chinese:SSB0385,3,dataset/collusion_300/chinese/SSB0385/chinese_SSB0385_03.wav,5,5,uniform,1,8,0.8000,4.5358,0.9973,30.06
timbrewm,5,135,chinese:SSB0393,1,dataset/collusion_300/chinese/SSB0393/chinese_SSB0393_01.wav,5,5,uniform,1,9,0.9000,4.4568,0.9937,28.98
timbrewm,5,136,chinese:SSB0393,2,dataset/collusion_300/chinese/SSB0393/chinese_SSB0393_02.wav,5,5,uniform,1,8,0.8000,4.5722,0.9967,32.10
timbrewm,5,137,chinese:SSB0393,3,dataset/collusion_300/chinese/SSB0393/chinese_SSB0393_03.wav,5,5,uniform,1,9,0.9000,4.5228,0.9972,31.50
timbrewm,5,138,chinese:SSB0394,1,dataset/collusion_300/chinese/SSB0394/chinese_SSB0394_01.wav,5,5,uniform,1,8,0.8000,4.5760,0.9946,33.72
timbrewm,5,139,chinese:SSB0394,2,dataset/collusion_300/chinese/SSB0394/chinese_SSB0394_02.wav,5,5,uniform,0,10,1.0000,4.5530,0.9963,31.12
timbrewm,5,140,chinese:SSB0394,3,dataset/collusion_300/chinese/SSB0394/chinese_SSB0394_03.wav,5,5,uniform,1,9,0.9000,4.5682,0.9943,32.09
timbrewm,5,141,chinese:SSB0395,1,dataset/collusion_300/chinese/SSB0395/chinese_SSB0395_01.wav,5,5,uniform,1,8,0.8000,4.5607,0.9960,33.06
timbrewm,5,142,chinese:SSB0395,2,dataset/collusion_300/chinese/SSB0395/chinese_SSB0395_02.wav,5,5,uniform,1,8,0.8000,4.5724,0.9957,30.95
timbrewm,5,143,chinese:SSB0395,3,dataset/collusion_300/chinese/SSB0395/chinese_SSB0395_03.wav,5,5,uniform,1,8,0.8000,4.5341,0.9957,30.12
timbrewm,5,144,chinese:SSB0407,1,dataset/collusion_300/chinese/SSB0407/chinese_SSB0407_01.wav,5,5,uniform,1,9,0.9000,4.6193,0.9981,36.45
timbrewm,5,145,chinese:SSB0407,2,dataset/collusion_300/chinese/SSB0407/chinese_SSB0407_02.wav,5,5,uniform,1,9,0.9000,4.5653,0.9950,33.36
timbrewm,5,146,chinese:SSB0407,3,dataset/collusion_300/chinese/SSB0407/chinese_SSB0407_03.wav,5,5,uniform,1,7,0.7000,4.5316,0.9956,33.59
timbrewm,5,147,chinese:SSB0415,1,dataset/collusion_300/chinese/SSB0415/chinese_SSB0415_01.wav,5,5,uniform,1,8,0.8000,4.5916,0.9978,34.35
timbrewm,5,148,chinese:SSB0415,2,dataset/collusion_300/chinese/SSB0415/chinese_SSB0415_02.wav,5,5,uniform,1,8,0.8000,4.5520,0.9960,34.98
timbrewm,5,149,chinese:SSB0415,3,dataset/collusion_300/chinese/SSB0415/chinese_SSB0415_03.wav,5,5,uniform,1,9,0.9000,4.5408,0.9945,32.13
timbrewm,5,150,english:103,1,dataset/collusion_300/english/103/english_103_01.wav,5,5,uniform,1,9,0.9000,4.4677,0.9932,26.22
timbrewm,5,151,english:103,2,dataset/collusion_300/english/103/english_103_02.wav,5,5,uniform,1,9,0.9000,4.5576,0.9969,25.99
timbrewm,5,152,english:103,3,dataset/collusion_300/english/103/english_103_03.wav,5,5,uniform,1,9,0.9000,4.5164,0.9964,26.59
timbrewm,5,153,english:1034,1,dataset/collusion_300/english/1034/english_1034_01.wav,5,5,uniform,1,8,0.8000,4.5930,0.9879,35.97
timbrewm,5,154,english:1034,2,dataset/collusion_300/english/1034/english_1034_02.wav,5,5,uniform,1,8,0.8000,4.5009,0.9939,33.43
timbrewm,5,155,english:1034,3,dataset/collusion_300/english/1034/english_1034_03.wav,5,5,uniform,1,9,0.9000,4.4994,0.9973,32.25
timbrewm,5,156,english:1040,1,dataset/collusion_300/english/1040/english_1040_01.wav,5,5,uniform,1,8,0.8000,4.6011,0.9985,32.19
timbrewm,5,157,english:1040,2,dataset/collusion_300/english/1040/english_1040_02.wav,5,5,uniform,1,8,0.8000,4.5726,0.9983,32.23
timbrewm,5,158,english:1040,3,dataset/collusion_300/english/1040/english_1040_03.wav,5,5,uniform,1,9,0.9000,4.5638,0.9985,31.46
timbrewm,5,159,english:1069,1,dataset/collusion_300/english/1069/english_1069_01.wav,5,5,uniform,1,9,0.9000,4.5602,0.9986,34.35
timbrewm,5,160,english:1069,2,dataset/collusion_300/english/1069/english_1069_02.wav,5,5,uniform,1,8,0.8000,4.6027,0.9990,36.10
timbrewm,5,161,english:1069,3,dataset/collusion_300/english/1069/english_1069_03.wav,5,5,uniform,1,9,0.9000,4.5555,0.9990,33.71
timbrewm,5,162,english:1081,1,dataset/collusion_300/english/1081/english_1081_01.wav,5,5,uniform,1,9,0.9000,4.5395,0.9992,34.24
timbrewm,5,163,english:1081,2,dataset/collusion_300/english/1081/english_1081_02.wav,5,5,uniform,1,8,0.8000,4.5314,0.9981,34.15
timbrewm,5,164,english:1081,3,dataset/collusion_300/english/1081/english_1081_03.wav,5,5,uniform,0,10,1.0000,4.5353,0.9991,34.81
timbrewm,5,165,english:1088,1,dataset/collusion_300/english/1088/english_1088_01.wav,5,5,uniform,1,9,0.9000,4.5964,0.9980,35.99
timbrewm,5,166,english:1088,2,dataset/collusion_300/english/1088/english_1088_02.wav,5,5,uniform,1,8,0.8000,4.5618,0.9972,32.78
timbrewm,5,167,english:1088,3,dataset/collusion_300/english/1088/english_1088_03.wav,5,5,uniform,1,9,0.9000,4.5282,0.9976,33.14
timbrewm,5,168,english:1098,1,dataset/collusion_300/english/1098/english_1098_01.wav,5,5,uniform,1,9,0.9000,4.5969,0.9992,35.07
timbrewm,5,169,english:1098,2,dataset/collusion_300/english/1098/english_1098_02.wav,5,5,uniform,1,9,0.9000,4.5539,0.9990,34.70
timbrewm,5,170,english:1098,3,dataset/collusion_300/english/1098/english_1098_03.wav,5,5,uniform,1,9,0.9000,4.5241,0.9983,34.30
timbrewm,5,171,english:1116,1,dataset/collusion_300/english/1116/english_1116_01.wav,5,5,uniform,1,9,0.9000,4.4910,0.9979,24.47
timbrewm,5,172,english:1116,2,dataset/collusion_300/english/1116/english_1116_02.wav,5,5,uniform,1,8,0.8000,4.5430,0.9984,27.41
timbrewm,5,173,english:1116,3,dataset/collusion_300/english/1116/english_1116_03.wav,5,5,uniform,1,9,0.9000,4.4460,0.9978,25.03
timbrewm,5,174,english:118,1,dataset/collusion_300/english/118/english_118_01.wav,5,5,uniform,1,9,0.9000,4.5639,0.9928,31.44
